ID,Work Item Type,Title,Assigned To,State,Area Path,Tags,Comment Count
"18209","Issue","The server is getting slow and the system is keep loading","Aesha.Hassen <[email]>","Active","Foto Find","Digitizeme; Nuxeo; V1.0","5"
"19088","Feature","Implement an option to download the document from document card right click menu bar","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Fotofind; V1.0","2"
"19429","Test Case","Document Download | Verify that ""Download"" option is not functional for Viewer user.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19428","Test Case","Document Download | Verify that ""Download"" option is functioning successfully for a Department Contributor and Administrator.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19427","Test Case","Document Download | Verify that ""Download"" option is available in the menu of each document card.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18233","Feature","""Apply to all documents"" option | Metadata & Navigation Recommendation","Aesha.Hassen <[email]>","Resolved","Foto Find","Cleanup; Digitizeme; Frontend; Pending Confirmation; V1.0","2"
"19039","Task","Fix identifier indexing mismatch between ingestion and search","Sameh Amnoun <[email]>","Active","Foto Find","Backend; Digitizeme; low; V1.0","0"
"19034","Task","Fix N+1 external call pattern in group resolution","Sameh Amnoun <[email]>","Active","Foto Find","Backend; Digitizeme; medium; Pending Merge; performance; V1.0","0"
"19036","Task","Refactor monolithic DocumentSearchService","Farah Eid <[email]>","New","Foto Find","Backend; Digitizeme; medium; on-hold; V1.0","3"
"19376","Task","Codebase Cleanup – Remove Commented-Out and Unused Code","Farah Eid <[email]>","New","Foto Find","Backend; Digitizeme; on-hold; V1.0","0"
"19031","Task","Remove plaintext credentials from configuration files","Sameh Amnoun <[email]>","Active","Foto Find","Backend; Digitizeme; high; Pending Merge; V1.0","0"
"19035","Task","Implement global exception handling layer","Sameh Amnoun <[email]>","Active","Foto Find","Backend; Digitizeme; low; V1.0","0"
"19038","Task","Fix Elasticsearch schema and field drift","Sameh Amnoun <[email]>","Active","Foto Find","Backend; Digitizeme; medium; V1.0","0"
"19377","Task","Shift Group CRUD Event Handling to Nuxeo Plugin and Remove Kafka Logic from Nuxeo","Farah Eid <[email]>","New","Foto Find","Backend; Digitizeme; Nuxeo; V1.0","0"
"19375","Bug","Docker Image Fails to Create Elasticsearch Documents Using Provided Index Definitions","Farah Eid <[email]>","New","Foto Find","Digitizeme; Dockerization; V1.0","0"
"19374","Task","Final code checkin before handover","Muzamil Siddiqui <[email]>","Closed","Foto Find","Digitizeme; V1.0","1"
"19233","Task","Nuxeo-plugin: ingest document created/modified message into fotofind kakfa topic on document creation and modification event in Nuxeo","Aesha.Hassen <[email]>","Active","Foto Find","Digitizeme; Nuxeo; Pending Merge; V1.0","1"
"19372","Bug","Tenant Admin | Department status is not changing after archived successfully","Aesha.Hassen <[email]>","New","Foto Find","Digitizeme; Frontend; Test Failled; V1.0","0"
"19148","Task","Performance tuning required for listing group members on the UI","Aesha.Hassen <[email]>","Closed","Foto Find","Backend; Digitizeme; Fotofind; performance; Test Passed; V1.0","1"
"18202","Task","Handle nuxeo CURD event on document and group to refresh Elastic search","Aesha.Hassen <[email]>","Closed","Foto Find","Backend; critical; Digitizeme; Test Passed; V1.0","5"
"19265","Test Case","Tenant Admin | Verify that Tenant Admin can't view, upload, & edit any documents within the assigned tenant unless assigned with a role to a department.","Aesha.Hassen <[email]>","Design","Foto Find",,"1"
"18246","Task","Automation for document defaults location/relocation","Jihad.Mejdoub infasme.com <[email]>","Active","Foto Find","Cleanup; Digitizeme; Nuxeo; Pending Test; V1.0","5"
"18200","Task","Filled metadata should respect the field type","Aesha.Hassen <[email]>","New","Foto Find","Digitizeme; Fotofind; Frontend; medium; Test Failled; V1.0","2"
"18188","Bug","Thumbnail appeared inverted","Aesha.Hassen <[email]>","Resolved","Foto Find","Digitizeme; Nuxeo; Test Failled; V1.0","9"
"19360","Bug","Fix ""group does not exist"" error in Nuxeo REST API","Ahmed Adil <[email]>","New","Foto Find","Backend; Digitizeme; V1.0","0"
"19077","Bug","No appropriate notification appears in case of an export failure.","Aesha.Hassen <[email]>","New","Foto Find","Digitizeme; Pending Approval; Test Failled; V1.0","1"
"19076","Bug","Export Path | Documents are not relocated after metadata has been changed","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Duplicate; Test Failled; V1.0","1"
"19090","Bug","Document relocation from Staging to its destination has issues, at time relocation dosen't work","Aesha.Hassen <[email]>","New","Foto Find","critical; Digitizeme; Nuxeo; Test Failled; V1.0","6"
"19080","Feature","Data Isolation on Tenant Level & Project Category Level","Engy Ahmed <[email]>","Resolved","Foto Find","Digitizeme; Knowledge Graph; Pending PR; V1.0","1"
"19152","Bug","Batch upload leaves some documents stuck in staging folder","Sameh Amnoun <[email]>","Resolved","Foto Find","Digitizeme; Nuxeo; Pending Merge; V1.0","1"
"19158","Task","Nuxeo Deployment Architecture Revamp (Isolation & Scalability)","Jihad.Mejdoub infasme.com <[email]>","New","Foto Find","Digitizeme; Nuxeo; on-hold; V1.0","1"
"19079","Feature","Exact Keyword Search for Knowledge Graph","Engy Ahmed <[email]>","Resolved","Foto Find","Backend; Digitizeme; Knowledge Graph; Pending PR; V1.0","1"
"19371","Feature","Add Tag Edit Capability","Farah Eid <[email]>","New","Foto Find","Digitizeme","0"
"19370","Bug","Roles & Access | User is able to view documents from unassigned departments.","Aesha.Hassen <[email]>","New","Foto Find","Digitizeme; Test Failled; V1.0","0"
"19139","Bug","Roles & Access | Removed user still has view access to previous department when not assigned to another group.","Muzamil Siddiqui <[email]>","Resolved","Foto Find","Backend; Digitizeme; pending deployment; V1.0","2"
"19037","Task","Replace ad-hoc in-service caching with centralized cache strategy","Sameh Amnoun <[email]>","Active","Foto Find","Backend; Digitizeme; medium; Pending Merge; V1.0","0"
"19032","Task","Stop logging OAuth access tokens","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; Digitizeme; low; pending deployment; V1.0","0"
"19029","Task","Enforce principal-action alignment on mutating endpoints","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; Digitizeme; high; pending deployment; V1.0","0"
"19033","Task","Secure onboarding and archive endpoints","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; Digitizeme; high; pending deployment; V1.0","0"
"19169","Task","Replace Test Gmail Account with Official DigitizeMe Email and Configure Secure SMTP Authentication","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; Digitizeme; pending deployment; V1.0","0"
"19025","Task","Remove Request-Body Identity Trust (currentUser)","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; critical; Digitizeme; pending deployment; V1.0","0"
"18196","Task","Implement open office for viewing the documents","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; Digitizeme; medium; pending deployment; V1.0; v2.0","3"
"19369","Bug","Document Upload | Uploaded documents do not appear in documents view area after successful upload.","Farah Eid <[email]>","New","Foto Find","Digitizeme; Frontend; Test Failled; V1.0","1"
"19242","Task","Enable Nuxeo Directory-Driven Dropdown for ""Company Name"" in admin_document","Aesha.Hassen <[email]>","Active","Foto Find","Backend; Digitizeme; Pending Test; V1.0","0"
"19366","Bug","Tags | Some Tags displayed with unclear colors.","Farah Eid <[email]>","New","Foto Find","Digitizeme; Frontend; Test Failled; V1.0","0"
"19117","Task","Refactor Docker Setup to Multi-Container Architecture (Docker Compose)","Muzamil Siddiqui <[email]>","Active","Foto Find","Backend; Digitizeme; Fotofind; pending deployment; V1.0","2"
"19367","Task","Add User Group Membership Visibility in Fotofind","Muzamil Siddiqui <[email]>","New","Foto Find","Digitizeme; Frontend; V1.0","0"
"19365","Bug","Tags | Unable to select a tag in order to filter documents.","Aesha.Hassen <[email]>","New","Foto Find","Digitizeme; Frontend; Test Failled; V1.0","0"
"19364","Test Case","Tag Heatmap | Verify that the user can edit tag section.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19363","Test Case","Tag Heatmap | Verify that tags displayed with clear colors.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19362","Test Case","Refiners | Verify that users can filter documents using Creator.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19361","Test Case","Refiners | Verify that users can filter documents using Company Name.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18199","Task","DegitizeMe Logo and User Name to be displayed on all other pages like home page","Farah Eid <[email]>","New","Foto Find","Digitizeme; Fotofind; Frontend; v2.0","2"
"19241","Task","Remove Kafka Message Generation Logic from Application Layer when Document is Created or Modified","Farah Eid <[email]>","New","Foto Find","Backend; Digitizeme; V1.0","1"
"19288","Test Case","Viewer | Verify that Viewer cannot access restricted or administrative documents not permitted to their group.","Aesha.Hassen <[email]>","Design","Foto Find",,"1"
"19286","Test Case","Viewer | Verify that Viewer cannot view documents outside departments assigned to their group.","Aesha.Hassen <[email]>","Design","Foto Find",,"1"
"19086","Bug","Created and Modified Time is not displayed within document information","Aesha.Hassen <[email]>","New","Foto Find","Digitizeme; Test Failled; V1.0","1"
"18194","Task","Welcome and password changed emails should include Important note for the user to change his password once logged in.","Ibrahim Amer <[email]>","New","Foto Find","Backend; Digitizeme; on-hold; V1.0","5"
"19024","Task","Standardize JWT Validation Across All Controllers","Aesha.Hassen <[email]>","Active","Foto Find","Backend; critical; Digitizeme; Pending Test; V1.0","1"
"19030","Task","Remove hardcoded JWT signing secret from source","Aesha.Hassen <[email]>","Active","Foto Find","Backend; Digitizeme; high; Pending Test; V1.0","2"
"19120","Bug","Handle token expiry","Aesha.Hassen <[email]>","Closed","Foto Find","Backend; Digitizeme; high; Test Passed; V1.0","3"
"19177","Test Case","Metadata Fields | Verify that Filled metadata respect the field type (Options, Text, Number, Interdependent...)","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18265","Bug","Thumbnail generation: Thumbnail at times don't appear on a document uploaded via Fotofind","Muzamil Siddiqui <[email]>","Resolved","Foto Find","Backend; Digitizeme; Fotofind; pending deployment; V1.0","2"
"19153","Task","Frontend Revamping","Omar Alaa <[email]>","New","Foto Find","Digitizeme; Fotofind; Frontend; V1.0","0"
"18203","Task","Workspace inherited permissions has to be auto revoked on creation of workspace","Aesha.Hassen <[email]>","Active","Foto Find","Digitizeme; Nuxeo; Pending Test; V1.0","2"
"18210","Issue","Document Type list under filter should only display assigned department","Farah Eid <[email]>","Active","Foto Find","Digitizeme; Fotofind; Frontend; Pending Approval; V1.0","3"
"19087","Bug","User is not able to scroll the dropboxes in the Fotofind with mouse scrollbar dragging","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Fotofind; V1.0","2"
"19147","Test Case","Document View | Verify that thumbnails are generated correctly for large documents with multicolor backgrounds.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19142","Bug","Unique user name should be assigned during tenancy onboarding instead of default ""Nuxeo User""","Aesha.Hassen <[email]>","Resolved","Foto Find","Backend; Digitizeme; Fotofind; Pending Test; V1.0","2"
"19023","Task","Secure All /api/** Endpoints with Mandatory Authentication & Authorization","Aesha.Hassen <[email]>","Active","Foto Find","Backend; critical; Digitizeme; Pending Test; V1.0","0"
"19143","Test Case","Verify that user is able to scroll down all droboxes through entire application.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18234","Bug","Users from any department are able to view and edit documents belonging to departments they are not assigned to.","Aesha.Hassen <[email]>","Closed","Foto Find","Backend; Digitizeme; Fotofind; V1.0","6"
"19138","Task","Enable email notification when user is onboarded into a tenancy group","Muzamil Siddiqui <[email]>","Closed","Foto Find","Backend; Digitizeme; Fotofind; V1.0","1"
"19136","Task","Document upload should enforce mandatory constraint on fields that marked as required in Nuxeo","Muzamil Siddiqui <[email]>","Closed","Foto Find","critical; Digitizeme; Fotofind; V1.0","1"
"19078","Task","Combine Chat API & Knowledge Graph Repo into Fotofind Repo","Engy Ahmed <[email]>","Active","Foto Find","Chat API; Digitizeme; Fotofind; Knowledge Graph; V1.5","1"
"19016","Bug","Super Admin ""Administrator"" is able to view and edit any tenant documents","Farah Eid <[email]>","New","Foto Find","Digitizeme; Test Failled; V1.0","1"
"18237","Feature","Search results are not dynamically updating",,"Removed","Foto Find","Deferred","0"
"18208","Feature","Need a better calendar to pick year, month and day directly without scrolling","Aesha.Hassen <[email]>","Resolved","Foto Find","Digitizeme; Fotofind; Pending Test; V1.0","1"
"18191","Bug","Documents are not visible in Nuxeo server","Aesha.Hassen <[email]>","New","Foto Find","Cleanup; Digitizeme; V1.0","2"
"18207","Feature","Tenant and department administrator to have access to view users' details (email, or mobile number) from tenancy management section",,"Removed","Foto Find",,"1"
"15413","Epic","FotoFind V2.0",,"Removed","Foto Find",,"0"
"15412","Epic","FotoFind V1.1",,"Removed","Foto Find",,"0"
"18232","Bug","Group pagination issue | Only first 50 groups are retrived for refresh.","Muzamil Siddiqui <[email]>","Closed","Foto Find","Backend; Digitizeme; Pending Test; V1.0","1"
"19091","Issue","The modified user information cannot be detected or provided by Nuxeo.","Farah Eid <[email]>","Closed","Foto Find","Digitizeme; on-hold; V1.0","1"
"15422","Feature","View documents in Fotofind",,"Removed","Foto Find",,"0"
"15416","Feature","AI Chatting",,"Removed","Foto Find",,"0"
"19081","Bug","OCR Arabic Values inverted in knowledge Graph","Engy Ahmed <[email]>","New","Foto Find","Digitizeme; Knowledge Graph; V1.0","0"
"19082","Feature","Knowledge Graph in Fotofind UI","Engy Ahmed <[email]>","New","Foto Find","Digitizeme; Fotofind; Knowledge Graph; V1.0","0"
"19083","Feature","UI for Exact Keyword Search (Knowledge Graph)","Engy Ahmed <[email]>","New","Foto Find","Digitizeme; Fotofind; Knowledge Graph; V1.0","0"
"18206","Feature","Password Setup / Reset Capability","Farah Eid <[email]>","Closed","Foto Find","Backend; Deferred; Digitizeme; Fotofind; V1.0","0"
"18204","Task","Add tenancy Groups to the members group, on creation",,"Closed","Foto Find","Backend; Deferred; Digitizeme; V1.0","0"
"18195","Task","Modified By field should be available",,"Closed","Foto Find","Deferred; Digitizeme; Fotofind; V1.0","1"
"18198","Task","Poller period has to lowered",,"Closed","Foto Find","Deferred; Digitizeme; V1.0","0"
"18235","Feature","System should use REST APIs and not OAuth",,"Closed","Foto Find","Obsolete","0"
"18192","Task","The uploaded document has to be moved from staging to respective folder","Jihad.Mejdoub infasme.com <[email]>","Closed","Foto Find","Digitizeme; Nuxeo; V1.0","1"
"19089","Test Case","Document View | Verify that the Last Modified User is displayed in the document view.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"19085","Test Case","Document View | Verify that Created and Modified Date and Time are displayed correctly within the document info.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18056","Test Case","Login & Authentication | Verify that users can log in to FotoFind through Microsoft using their email address.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18159","Test Case","Failure | Verify that export failure retains documents in staging with appropriate error notification.","Aesha.Hassen <[email]>","Design","Foto Find",,"0"
"18193","Task","The sub-documents should be dynamic based on the selected parent document.","Muzamil Siddiqui <[email]>","Removed","Foto Find","Digitizeme; Duplicate; Fotofind; V1.0","0"
"18201","Task","The sub-documents should be dynamic based on the selected parent document.","Muzamil Siddiqui <[email]>","Closed","Foto Find","critical; Digitizeme; Fotofind; Test Passed; V1.0","0"
"18197","Task","Remove Nuxeo words from the entire application","Muzamil Siddiqui <[email]>","Closed","Foto Find","critical; Digitizeme; Test Passed; V1.0","0"
"19068","Task","Implement HTTPS for digitizeMe","Muzamil Siddiqui <[email]>","Closed","Foto Find",,"1"
"18205","Task","Enable Microsoft Oauth for Nuxeo and Fotofind",,"Closed","Foto Find","Backend; Digitizeme; Fotofind; V1.0","1"
"18303","Bug","User is not created when user email is not provided in user creation section during tenancy creation","Muzamil Siddiqui <[email]>","Closed","Foto Find","Backend; Digitizeme; Test Passed; V1.0","2"
"18300","Bug","Parent and Sub document fields are text type fields, should be Dropdown list also with edit mode","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Fotofind; Test Passed; V1.0","5"
"18299","Bug","Editing Metadata Fields not always working",,"Closed","Foto Find","Digitizeme; Fotofind; Test Passed; V1.0","3"
"18341","Task","Nuxeo Connector: Clean up all hard coded values from the project","Muzamil Siddiqui <[email]>","Closed","Foto Find","Backend; Digitizeme; V1.0","1"
"18335","Task","Consolidate and Bulk Import Latest UI Modifications",,"Closed","Foto Find",,"1"
"18304","Task","refactor connector code to improve tenancy creation performance","Muzamil Siddiqui <[email]>","Closed","Foto Find","Backend; Digitizeme; V1.0","1"
"18301","Task","Nuxeo connector code cleanup","Muzamil Siddiqui <[email]>","Closed","Foto Find",,"1"
"18266","Bug","The finance document type doesn't contain a dropdown list of the attributes","Farah Eid <[email]>","Closed","Foto Find","Digitizeme; V1.0","1"
"18236","Issue","Searching by Metadata values is not working",,"Closed","Foto Find","Deferred","0"
"18292","Task","Enhance the ES search service","Muzamil Siddiqui <[email]>","Closed","Foto Find","Digitizeme; V1.0","1"
"18291","Task","Fix the tenancy onboarding","Muzamil Siddiqui <[email]>","Closed","Foto Find",,"1"
"18272","Bug","The viewer user can not view documents under the assigned department","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Test Passed; V1.0","2"
"18284","Task","Implement dynamic directory population for document sub type attribute","Muzamil Siddiqui <[email]>","Closed","Foto Find","Digitizeme; V1.0","1"
"18187","Bug","System is not refreshing the group member list in elastic search when a user is added / removed","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Test Passed; V1.0","2"
"18190","Bug","Documents disapears after updating metadata","Aesha.Hassen <[email]>","Closed","Foto Find","Digitizeme; Test Passed; V1.0","1"
"18189","Bug","Searching issue | the search edge case of Mousa's document ""KYC""","Aesha.Hassen <[email]>","Closed","Foto Find","Test Passed","1"
